第1章 面试 [[1]]
    “到了吗？” [[2]]
    她心中暗道：“不行，不能暴露出来，在这里暴露出来就完了……” [[6085]]
    雷钧刚想要阻止，却被蓝岭的一个眼神压制在了原地：“老师，接下来我会注意分寸的。” [[6086]]
    雷钧之前虽然有所猜测，但这一刻终于能够确定。 [[6087]]
    联想到之前学生会要求武道竞赛不让白真真和张羽参加的事情，他明白今天这也是学生会的授意。 [[6088]]
    而想到嵩阳高中的学生会，他只能暗叹一声，警告道：“这是我的课，你们不要太过分了。” [[6089]]
    蓝岭微笑道：“放心吧老师，白真真同学是学校重要的高价值学生，我肯定不会让她受重伤的。” [[6090]]
    这个时候，四周围的其他高一学生们也察觉到了氛围的不对劲，但都还弄不懂是发生了什么。 [[6091]]
    何大有的目光微微一动，作为校董之子的他已经看了出来，这是在打压白真真？难道是签合同遇到了什么问题？要压白真真的价？ [[6092]]
    想到这里他就微微有些可惜今天张羽不在，不然也许还能看到这位穷鬼的窘态。 [[6093]]
    就在这时，就听一道男声从练功场的大门方向传来。 [[6094]]
    “喂，你在欺负我的实习生？” [[6095]]
    在众人惊讶、意外的目光中，张羽从大门外走了进来，说话的同时抬起右手，指尖在黑白相间的箓书上高速划过。 [[6096]]
    拘役符——发动！ [[6097]]
    下一瞬间，便见蓝岭周围无数金色光点闪动，化为了一只只金色巨掌抓向了他。 [[6098]]
    蓝蓝岭刚要动作，他的脑袋、肩膀、双臂、双腿，腰腹已经分别被九只金色巨掌按住。 [[6099]]
    “拘役符？” [[6100]]
    “张羽这穷鬼……他哪来的箓书施展拘役符的？” [[6101]]
    感受着这九只巨掌将他死死压制，甚至还想要将他一点一点按倒在地上，蓝岭愤怒了。 [[6102]]

第58章 威压 [[6104]]
    吼！ [[6105]]
    一声怒吼声中，蓝岭的浑身肌肉已经一阵暴涨，恐怖的巨力从他体内迸发而出，硬是顶住了拘役符的压迫。 [[6106]]
    “力气很大吗？”张羽却是缓缓走到蓝蓝岭的面前，看着浑身气血沸腾，一点点将拘役符挣开的对方。 [[6107]]
    张羽甩了甩有着巡查部标记的箓书，笑道：“巡查部做事，神权特许，你要反抗？要与神为敌？” [[6108]]
    看着那巡查部的箓书，蓝岭目光骤然一凝，眼中闪过了一丝不可思议：“这穷鬼加入了巡查部？” [[6109]]
    下一刻，他轰的一声破开了身上的拘役符，却是没再轻易动弹，只是以一种审视的目光看向张羽，像是要重新认识对方。 [[6110]]
    而看到蓝岭没有再继续战斗，张羽朝着不远处的白真真得意一笑，心中暗道：“老子今天一定帅炸了。” [[6111]]
    白真真死死盯着张羽手中的箓书，心道：“羽子哪捡来的箓书？……一定要借过来玩玩。” [[6112]]
    而众人看着陡然出现，以一手拘役符击退蓝岭，都是面露惊容。 [[6113]]
    何大有有些惊疑不定地看着这一幕：“张羽怎么混进的神职部门？” [[6114]]
    赵天行心中又紧张又害怕：“张羽竟然买了箓书？难道他今天请假是去抵押器官的？” [[6115]]
    但下一刻他就猛得摇了摇头，为自己的关注点感到羞愧。 [[6116]]
    “现在那是想这些的时候吗？张羽和白真真怎么和高二的学长冲突起来了？这才是不妙的地方啊。” [[6117]]
    话虽如此，赵天行看向张羽的目光中还是浮现出一丝羡慕，心中更是忍不住地涌出一个想法：这样直接和高二学长硬碰硬的样子……真的有点帅。 [[6118]]
    钱深盯着张羽手上的箓书，心中大吃一惊：“张羽的道术考试分数要涨了！” [[6119]]
    就在张羽和蓝岭目光对视，现场气氛越来越凝重的时候，整个练功场的温度突然开始低了下来。 [[6120]]
    刚刚还在剧烈运动的蓝岭身上更是因为温差冒出一片白气。 [[6121]]
    他看着张羽冷哼一声，接着缓缓向后退去，转头看向了大门口的方向。 [[6122]]
    “会长。” [[6123]]
    众人纷纷朝他说话的方向望去。 [[6124]]
    伴随着一阵脚步声，周澈尘踏着脚下的冰霜缓缓走来。 [[6125]]
    学生会副会长周澈尘，开学时便作为学生代表讲话，每个月更是要因为各种优异成绩一次次出现在大屏幕和广播中的男人。 [[6126]]
    可谓是学生中的学生，学长中的学长，此刻一出现便压得全场鸦雀无声。 [[6127]]
    何大有第一个反应过来，朝着周澈尘鞠躬说道：“学长好。” [[6128]]
    这一下似乎是打开了开关，现场所有的高一学生几乎是齐齐鞠躬，一同说道：“学长好。” [[6129]]
    另一边的高二学生们则是同样鞠躬，喊道：“会长好。” [[6130]]
    虽然名义上是学生会副会长，但在高三年级的学生会长忙着准备高考的情况下，学生会的具体事宜实际上都已经由周澈尘来做决定。 [[6131]]
    不论是实力，成绩，财富还是权柄……他便是学校中的无冕之王。 [[6132]]
    张羽和白真真看着眼前的周澈尘，就好像看见了一个正在接受臣子们膜拜的国王，而他们两人便是在场唯一没有低下头的学生。 [[6133]]
    周澈尘没有先和张羽、白真真说话，而是看向了在场的高二学生们，周身的冰霜越来越浓重。 [[6134]]
    “双幽朋，你是高一时候的总分第一，实战第一，你觉得刚刚白真真和蓝岭打的那一场怎么样？” [[6135]]
    众多高二学生的身后，一名体型相对小了一圈的高二生走了出来。 [[6136]]
    在众人的注视下，他双手好像不知道该放在哪里，时不时抓住头发，抠抠耳朵，看着周澈尘的眼中充满了畏惧。 [[6137]]
    只听他小心翼翼地说道：“大意轻敌，狂妄自大，不识敌我差距。” [[6138]]
    看着双幽朋这畏畏缩缩的模样，张羽和白真真感觉就像是看到了一条在周澈尘面前摇尾乞怜的狗。 [[6139]]
    曾经拿过高一总分第一的双幽朋，此刻却已经完全看不到过去的意气风发。 [[6140]]
    而周澈尘微微点了点头，说道：“我看这一届高一的实战最强，还不如你那个时候打起来聪明。” [[6141]]
    双幽朋连忙摆手说道：“过誉了，会长过誉了。” [[6142]]
    周澈尘又转过头看向了高一的学生们，淡淡问道：“学长的指点，你们感谢了吗？” [[6143]]
    众多高一学生们立刻鞠躬说道：“感谢学长的指点。” [[6144]]
    片刻之间，周澈尘似乎已经成为了全场的中心，所有学生都在被他的一举一动，每句话，每个眼神而牵动心神。 [[6145]]
    而直到此刻，周澈尘才正眼看向了张羽和白真真，淡淡说道：“张羽，白真真和蓝岭是正常的教学切磋，你为何要用拘役符袭击学长？” [[6146]]
    说着，他缓缓抬起手掌，掌心之中一道道冰蓝色寒气浮现而出，让四周围的温度再次急剧下降了起来。 [[6147]]
    周澈尘接着说道：“不论是在学校中使用拘役符，还是这种不尊敬师长的行为，我作为嵩阳高中的学生会副会长，都无法容忍。” [[6148]]
    张羽目光一动，拿起手中的箓书，说道：“周澈尘，你要袭击巡察部的神辅？” [[6149]]
    周澈尘眼皮轻垂，嘴角似乎带起了一丝微笑来。 [[6150]]
    在他的眼中，天眼符已经显现了张羽脑袋上的评价。 [[6151]]
    嵩阳市巡察队外包员工（展开详情） [[6152]]
    “巡查队区区一个外包，米粒大一点的职位，也敢在嵩阳高中撒野？” [[6153]]
    就在周澈尘掌中寒气即将爆发的时候，一股暖风突然从四面八方吹拂而来，不但吹散了练功场上的寒气，更是将温度也恢复了正常。 [[6154]]
    张翩翩和另一名男子一同大门外走进练功场。 [[6155]]
    “你要袭击我手下的临时工？” [[6156]]
    周澈尘猛地转头望去，待看到张翩翩那张脸时，目光就是一凝：“张翩翩？她怎么来这里了？这是要为张羽撑腰？” [[6157]]
    “张翩翩？张羽？都姓张……两人难道是亲戚？” [[6158]]
    但周澈尘记得自己查过张羽的资料，张羽根本没有这么厉害的亲戚才对。 [[6159]]
    如果张羽真有这么厉害的亲戚罩着，他又怎么可能如此简单处理张羽。 [[6160]]
    周澈尘又想道：“还是说……张羽给自己找了个出价更高的主子，已经当了张翩翩的狗？” [[6161]]
    而看着周澈尘手中没有散去的寒气，张翩翩继续一步步走向了场中央的位置：“嗯？你没听到我说的话吗？” [[6162]]
    “还是说……你想要与我为敌？” [[6163]]
    只见张翩翩说话之间，右手食指轻轻抬起，箓书已经自然而然飞到了她的指尖之前。 [[6164]]
    下一刻，张翩翩的指尖已经高速划过箓书。 [[6165]]
    白真真惊讶地看着这一幕，目光扫过张翩翩身上的校服：“白龙高中的？她要干什么？要和周澈尘动手了吗？” [[6166]]
    张羽心中也是一惊：“直接上来就打吗？准备用什么符箓？难道也是拘役符？” [[6167]]
    就在众人紧张的注视中，张翩翩的符咒已经绘制完毕，一股法力波动从中涌了出来。 [[6168]]
    威压符——发动！ [[6169]]
    只见张翩翩的脑袋上方陡然间浮现出两行字来。 [[6170]]
    第一行的内容是： [[6171]]
    白龙高中高三年级月考总分：699分 [[6172]]
    看着这行分数的众多学生一瞬间瞪大了眼睛，并陷入了深深的震惊之中。 [[6173]]
    “高三月考699分？”钱深心中狂吼：“这是神！未来的高考之神啊！” [[6174]]
    而不等众人震惊于这个分数，张翩翩头顶上的第二行字也开始浮现出来。 [[6175]]
    银行余额： [[6176]]
    一开始只是一个2，但很快2的后面又跳出了一个5来。 [[6177]]
    就这样，接下来的每一秒钟里，上面都会多浮现出一位数。 [[6178]]
    2万5千？ [[6179]]
    25万？ [[6180]]
    250万？！ [[6181]]
    当数字已经跳到2500万的时候，现场的学生们已经感觉到呼吸微微急促。 [[6182]]
    此刻的学生们也渐渐明白张翩翩用了什么符咒。 [[6183]]
    威压符，恭请神力展现分数、存款，以威慑他人的符咒。 [[6184]]
    当这个数字跳到2亿5千万的时候，众人只觉得体内气血也翻涌起来。 [[6185]]
    而当这个数字终于停在25亿的时候，配合着上一行的699分，众人只觉得一股威压扑面而来，宛若一座大山般压在他们的胸口。 [[6186]]
    这仅仅是银行余额！ [[6187]]
    想到这个数字背后代表的资产，代表的仙道力量，便让他们心中激荡。 [[6188]]
    哪怕何大有看到这个数字也忍不住心中一震：“光是银行余额就有25亿？这个女人的总资产到底达到了什么地步？” [[6189]]
